company_id,date_joined,year_founded
189,24/06/2017,1919
848,01/06/2021,2019
556,15/02/2022,2011
999,17/11/2021,2020
396,21/10/2021,2021
931,24/09/2021,2020
364,01/02/2019,2015
732,27/01/2022,2017
906,10/06/2021,2017
72,23/01/2015,2006
983,22/08/2019,1999
898,25/01/2022,2015
844,07/07/2021,2018
894,06/12/2021,2020
813,10/08/2021,2017
743,24/12/2020,2015
226,24/01/2021,2020
963,05/10/2021,2017
764,07/12/2021,2018
839,28/12/2021,2016
1033,27/01/2021,2006
725,25/01/2022,2010
549,22/09/2021,2016
667,16/01/2015,2014
755,08/09/2021,2017
782,31/01/2022,2021
175,25/06/2019,2011
398,15/10/2021,2017
814,16/11/2021,2014
436,14/04/2017,2006
1046,16/06/2021,2014
565,21/04/2021,2013
781,31/08/2021,2018
997,06/12/2021,2011
194,18/03/2021,2001
249,29/06/2021,2019
434,19/05/2021,2014
1035,18/11/2021,2020
969,26/01/2022,2014
1018,18/02/2021,2011
355,14/09/2021,2017
934,17/03/2020,2011
1054,18/05/2021,2016
901,08/11/2021,2020
173,20/12/2021,2018
738,11/01/2022,2018
422,16/02/2022,2019
830,30/03/2021,2017
1004,24/05/2021,2016
951,06/03/2015,2011
734,27/01/2022,2012
1063,10/11/2021,2018
623,21/04/2015,2013
846,21/10/2019,2015
823,21/05/2019,2000
944,22/07/2021,2005
1030,09/08/2021,2019
824,14/04/2016,2012
930,22/02/2022,2017
370,09/07/2018,2010
618,18/10/2018,2009
456,29/01/2020,2016
893,02/09/2021,2020
812,31/03/2022,2019
1001,21/09/2020,2020
703,02/12/2021,2018
884,14/12/2021,2020
404,19/03/2021,2010
952,30/03/2022,2021
625,28/01/2020,2012
971,02/11/2021,2015
796,20/07/2017,2012
909,27/01/2022,2015
587,17/05/2018,2014
273,05/04/2022,2013
771,28/09/2021,2017
758,21/12/2021,2016
652,15/06/2021,2015
8,20/12/2017,2015
760,17/11/2020,2016
394,31/01/2022,2016
393,27/09/2021,2013
870,16/02/2021,2016
804,16/09/2021,2019
1041,02/11/2021,2015
443,17/03/2022,2017
978,07/01/2021,2015
612,31/12/2021,2016
714,17/10/2017,2021
925,21/03/2022,2012
421,16/11/2020,2009
449,03/07/2021,2019
1022,02/06/2021,2013
240,11/05/2016,2006
644,25/01/2021,2016
718,30/09/2021,2015
920,10/08/2021,2004
1048,30/09/2021,2014
1024,22/04/2021,2011
929,22/12/2021,2019
751,13/01/2022,2015
1012,23/10/2017,2015
863,07/12/2021,2019
662,21/12/2020,2015
1027,24/06/2021,2012
783,26/03/2021,2016
592,17/11/2021,2018
1023,26/01/2021,2018
1051,03/11/2021,2009
633,07/04/2021,2011
635,02/06/2021,2011
750,26/01/2022,2014
697,20/12/2021,2018
886,30/03/2021,2016
826,13/01/2022,2012
1000,12/01/2022,2016
740,16/03/2022,2016
798,11/02/2021,2017
1008,08/11/2021,2020
761,28/02/2022,2012
701,31/12/2020,2007
825,13/10/2021,2014
344,29/06/2021,2010
695,11/01/2022,2013
876,06/11/2018,2011
643,15/12/2021,2016
509,04/08/2021,2014
979,25/02/2021,2013
1031,07/10/2021,2017
817,04/05/2021,2014
943,22/03/2019,2014
975,30/04/2021,2015
647,10/12/2020,2000
426,26/01/2022,2015
705,07/12/2021,2018
724,24/01/2022,2008
464,17/03/2022,2019
942,20/04/2021,2018
354,05/12/2019,2011
688,15/05/2019,2015
1045,22/02/2022,2015
391,17/12/2021,2020
891,22/02/2022,2014
1066,21/09/2017,1997
579,06/10/2021,2018
686,28/07/2021,2014
822,28/12/2021,2021
882,16/06/2021,2013
816,22/02/2022,2001
369,01/03/2021,2015
340,13/01/2022,2017
1058,07/05/2019,2012
129,29/09/2020,1994
862,13/07/2021,2016
363,30/10/2017,2014
603,25/01/2021,2013
645,06/05/2021,2015
769,18/05/2021,2016
788,12/01/2022,2017
452,08/06/2021,2013
420,04/01/2022,2012
996,11/01/2022,2015
763,07/05/2021,2016
803,08/02/2022,2009
765,03/06/2021,2012
989,17/06/2020,2016
409,29/04/2021,2013
580,20/07/2021,2011
513,12/01/2022,2018
809,15/09/2021,2019
791,09/08/2021,2015
998,26/08/2021,2011
455,16/03/2021,2014
477,14/01/2021,2016
896,21/03/2022,2012
797,15/06/2021,2017
361,15/09/2021,2000
250,23/01/2018,2015
229,31/10/2017,2011
540,19/12/2018,2015
73,13/11/2018,2012
852,20/11/2018,2015
78,10/11/2020,2019
79,12/05/2021,1996
632,15/08/2016,1999
314,01/12/2021,2021
82,27/07/2021,2018
164,13/04/2021,2017
85,22/06/2016,2014
212,23/11/2020,2016
65,21/01/2020,2015
258,20/04/2018,2016
63,11/07/2018,2016
58,31/07/2017,2005
31,30/10/2019,2017
248,12/10/2017,2015
32,15/11/2018,2013
252,08/10/2020,2011
33,05/10/2018,2017
287,24/11/2020,2015
251,22/07/2019,2010
243,22/07/2019,2015
40,29/05/2018,2013
44,08/10/2021,2014
45,26/06/2018,2011
211,01/04/2014,1995
50,14/11/2018,2012
53,01/11/2021,2015
285,02/04/2018,2014
217,04/06/2018,2009
134,31/10/2018,2015
317,25/03/2021,2020
365,15/04/2019,2015
91,06/05/2019,2012
185,26/09/2017,2014
121,07/04/2016,2001
335,18/07/2019,2013
1014,09/04/2021,2019
191,23/12/2020,2017
334,27/02/2019,2011
118,02/04/2011,1994
115,29/07/2019,2012
113,18/05/2021,2014
147,16/12/2021,2008
136,04/08/2016,2013
130,05/04/2021,2015
321,04/09/2018,2016
327,11/03/2021,2017
641,16/07/2019,2011
352,01/01/2017,2012
972,17/10/2018,2016
201,08/04/2021,2015
168,29/11/2021,2019
104,22/09/2015,2010
171,26/02/2018,2012
350,01/11/2017,2012
101,27/07/2020,2017
239,14/01/2021,2011
1065,01/06/2021,2015
938,12/04/2016,2015
828,11/08/2021,2017
941,30/07/2020,2006
988,21/05/2018,2013
484,07/09/2021,2018
864,15/03/2022,2021
383,13/07/2021,2010
1060,13/10/2021,2017
595,13/02/2012,1999
840,27/11/2017,1990
290,14/09/2021,2008
742,14/01/2022,2014
964,17/08/2021,2014
712,14/02/2022,2017
837,09/03/2021,2016
583,17/11/2021,2014
411,14/06/2021,2018
430,20/05/2021,2016
875,01/02/2022,2018
810,22/02/2022,2019
805,13/09/2021,2015
953,30/11/2021,2019
606,13/05/2021,2009
679,29/06/2021,2015
907,29/03/2022,2016
880,01/07/2021,2018
834,20/05/2021,2016
542,18/10/2021,2016
1043,02/06/2021,1993
410,07/02/2013,2004
637,16/08/2021,2017
616,22/07/2015,2010
611,12/07/2021,2016
1064,14/09/2021,2014
1032,03/05/2018,2005
737,23/03/2022,2020
374,09/03/2015,2008
172,11/11/2014,2012
414,24/03/2021,2020
845,10/11/2021,2014
1055,29/06/2021,2010
416,15/09/2021,2018
682,16/03/2018,2006
967,16/11/2021,2021
551,06/02/2019,2012
491,27/10/2015,2014
446,02/09/2021,2012
982,15/12/2021,2020
850,06/04/2021,2013
928,12/10/2021,2017
380,02/12/2014,2007
451,03/05/2021,2004
987,09/11/2021,2012
842,25/08/2017,2008
620,29/10/2015,2001
356,25/03/2019,2015
872,22/01/2015,2011
417,20/07/2021,2010
427,16/09/2021,2019
255,09/03/2022,2012
397,19/05/2021,2016
857,23/06/2021,2014
588,21/04/2017,2009
1005,07/01/2021,2015
609,07/03/2022,2017
619,24/05/2021,2015
681,07/02/2022,2019
489,29/07/2021,2005
626,15/09/2021,2010
649,18/02/2021,2016
234,07/01/2021,2000
770,21/07/2021,2013
614,03/12/2020,2015
482,16/02/2022,2019
968,08/09/2015,2011
899,21/10/2021,2014
386,10/04/2017,2007
665,25/10/2019,2011
1039,05/05/2021,2016
800,09/12/2021,2010
457,01/02/2022,2019
676,04/08/2021,2018
1050,03/08/2021,2007
694,24/01/2022,2018
481,04/11/2021,2011
878,05/08/2021,2013
995,14/02/2022,2018
1034,17/02/2021,2017
855,09/09/2021,2018
345,14/04/2021,2015
691,08/07/2021,2014
860,16/03/2022,2008
511,23/09/2021,2016
704,04/11/2021,2016
881,16/12/2020,2014
747,27/03/2018,2011
861,17/05/2021,2019
407,10/11/2021,2016
858,04/10/2021,2018
749,16/12/2020,2015
841,11/07/2019,2014
282,13/07/2021,2013
1026,28/11/2021,2015
630,13/10/2021,2009
621,11/04/2021,2016
847,30/07/2015,2009
223,16/06/2021,2011
1009,07/01/2015,2000
563,01/08/2018,2011
476,07/11/2021,2011
970,06/04/2017,2012
990,09/09/2021,2017
728,25/04/2019,2013
415,27/12/2021,2016
956,05/07/2018,2014
418,25/05/2021,2012
892,07/10/2021,2019
991,18/11/2021,2016
1028,07/06/2016,2003
454,27/10/2021,2016
400,29/07/2021,2011
1042,12/04/2021,2012
753,07/12/2021,2015
911,18/11/2021,2016
819,22/06/2021,2012
507,10/08/2021,2012
910,22/03/2021,2012
756,04/11/2021,2018
480,02/02/2022,2014
405,13/07/2021,2008
683,14/08/2020,2012
959,08/12/2021,2011
954,07/06/2021,2015
203,16/04/2020,2016
170,26/05/2020,2015
698,26/01/2022,2019
790,03/02/2021,2008
962,09/09/2021,2017
865,10/03/2021,2015
461,19/03/2019,2014
670,08/06/2017,2015
529,14/03/2022,2019
634,25/03/2021,2017
897,09/11/2021,2014
924,16/08/2021,2007
768,13/09/2021,2013
707,10/02/2022,2016
673,19/01/2021,2016
1049,21/09/2021,2016
1017,09/02/2022,2009
856,13/04/2021,2017
1007,23/03/2022,2015
462,12/10/2021,2015
832,09/01/2020,2004
265,25/02/2021,2016
485,09/11/2021,2015
490,11/02/2020,2010
723,29/11/2021,2017
913,24/03/2021,2009
534,06/05/2021,2017
494,06/10/2021,2013
849,15/11/2021,2009
908,28/04/2020,2015
264,07/03/2022,2018
550,18/06/2021,2013
778,03/08/2021,2012
624,26/11/2018,2011
958,10/10/2013,2007
440,22/03/2022,2017
921,02/07/2015,2011
926,19/07/2021,2015
584,04/03/2019,2012
980,13/07/2021,2014
468,18/08/2020,2019
709,25/01/2022,2013
138,31/03/2021,2014
719,14/02/2022,2018
505,11/11/2019,2001
811,15/09/2021,2012
395,30/09/2021,2015
746,28/10/2021,2016
1052,29/09/2021,2014
806,27/07/2021,2016
873,02/06/2015,2013
966,18/06/2019,2016
545,21/01/2020,2011
912,26/10/2021,2015
187,23/03/2021,2016
47,20/12/2019,2012
868,26/10/2021,2011
671,24/02/2022,2017
521,19/01/2021,2014
591,16/09/2021,2016
593,22/11/2021,2015
84,01/07/2020,1998
459,11/01/2022,2020
514,08/10/2019,2005
425,21/12/2021,2016
561,10/03/2020,2010
303,24/08/2021,2014
914,26/01/2022,2012
957,17/02/2021,2014
368,10/01/2022,2018
204,01/07/2021,2015
14,05/03/2019,2013
1010,10/12/2018,2015
10,26/04/2018,2015
220,22/02/2022,2014
615,20/12/2018,2016
6,02/05/2019,2012
3,23/01/2014,2010
34,26/03/2021,2015
12,20/07/2021,2018
657,01/06/2018,2016
169,16/07/2018,2011
2,03/07/2018,2008
26,16/10/2018,2017
93,17/01/2018,2011
176,27/02/2019,2015
86,13/05/2019,2011
66,01/10/2020,2016
64,11/02/2019,2016
62,10/06/2019,2005
60,15/07/2020,2018
71,09/04/2019,2007
640,21/05/2014,2008
56,21/02/2019,2013
76,07/01/2021,2015
83,30/04/2018,2013
149,31/08/2018,2015
67,10/01/2019,2013
155,02/12/2020,2018
103,12/02/2018,1999
523,29/03/2022,2018
789,24/06/2021,2019
961,15/11/2017,2013
854,12/10/2015,2014
554,28/10/2021,2021
522,06/10/2021,2017
935,24/05/2018,2010
552,31/05/2021,2017
687,14/04/2021,2015
815,18/10/2021,2017
895,13/04/2021,2016
510,31/07/2019,2013
531,30/06/2021,2016
949,30/05/2019,2014
833,15/03/2022,2014
650,08/04/2018,2013
1057,12/08/2015,2011
785,17/02/2021,2008
408,15/09/2021,2011
1015,10/02/2021,2018
642,06/01/2021,2013
617,22/01/2019,2015
779,10/11/2021,2015
475,03/11/2020,2012
349,04/10/2021,2019
272,23/06/2021,2015
708,08/06/2021,2014
916,16/03/2022,2011
289,22/05/2020,2014
675,18/01/2022,2015
266,22/03/2021,2017
784,13/07/2021,2019
471,11/05/2021,2011
622,18/11/2015,1998
574,22/11/2021,2011
766,12/01/2022,2012
693,13/04/2021,2012
390,18/05/2021,2004
413,15/12/2021,2015
684,14/07/2021,2015
801,06/10/2021,2019
748,14/02/2019,2009
206,10/08/2021,2018
752,05/10/2021,2014
820,10/11/2021,2013
965,10/07/2018,2007
448,29/04/2015,2011
902,27/01/2021,2015
1036,11/10/2021,2016
304,09/03/2021,2016
325,21/06/2021,2015
1019,24/08/2021,2015
690,05/04/2022,2015
636,28/10/2021,2007
342,23/03/2021,2015
343,10/08/2021,2014
933,21/05/2018,2016
1011,01/12/2021,2007
1062,12/10/2015,2009
428,15/12/2020,2010
1021,29/06/2021,2014
332,28/07/2021,2013
950,27/12/2021,2017
54,30/04/2020,2012
308,18/01/2022,2014
493,28/07/2021,2012
237,13/01/2021,2012
730,29/09/2021,2010
741,01/02/2022,2014
960,07/01/2021,2009
1038,29/08/2014,2010
780,02/06/2021,2013
774,12/05/2021,2016
936,04/08/2021,2015
351,14/10/2021,2011
602,10/11/2021,2018
802,16/06/2021,2015
794,01/01/2016,2009
381,28/01/2016,2012
1025,25/02/2021,2014
831,14/01/2021,2015
429,24/05/2021,2015
547,08/09/2021,2014
568,15/06/2021,2013
57,01/04/2020,2016
628,13/07/2015,2011
517,08/09/2021,2015
777,09/12/2021,2020
827,08/02/2021,2004
786,16/07/2020,2012
528,01/11/2017,2011
210,24/01/2022,2012
917,01/02/2021,2017
328,26/01/2021,2013
508,29/03/2021,2012
192,22/10/2020,2017
994,16/03/2021,2007
877,22/07/2021,2015
646,29/04/2021,2011
589,25/08/2020,2011
278,17/10/2019,2013
474,28/10/2021,2016
918,27/08/2018,2014
323,21/04/2021,2003
729,19/07/2018,2012
835,20/03/2014,2009
680,03/06/2019,2016
927,14/04/2021,2016
467,19/04/2021,2016
535,10/03/2022,2015
773,22/02/2022,2013
596,06/10/2020,2017
267,16/03/2022,2015
208,23/11/2020,2014
702,23/10/2014,2010
648,18/07/2018,2009
1003,19/01/2021,2006
412,26/07/2021,2015
558,13/08/2021,2017
1029,13/12/2021,2006
158,17/07/2019,2009
536,27/04/2021,2014
598,02/12/2020,2015
512,20/08/2015,2007
39,03/06/2021,2013
1037,23/03/2022,2009
431,15/09/2021,2018
739,29/09/2021,2013
499,05/05/2021,2014
207,13/11/2019,2015
1069,29/06/2017,2012
307,19/02/2021,2014
437,19/05/2021,2014
787,01/07/2021,2019
392,29/09/2021,2014
182,13/07/2021,2017
401,26/10/2021,2011
555,10/06/2021,2012
713,21/10/2021,2014
772,14/09/2021,2013
700,08/04/2021,2011
442,27/04/2021,2008
663,11/05/2021,2002
1068,29/03/2021,2011
722,15/04/2021,2011
444,01/06/2021,2013
888,21/10/2021,2015
366,07/02/2021,2015
915,14/04/2021,2019
339,07/04/2021,2017
656,21/02/2019,2011
659,26/10/2020,2016
631,10/05/2017,2010
275,01/03/2021,2017
807,16/12/2019,2014
985,23/10/2018,2013
466,09/09/2015,2009
524,27/10/2020,2016
296,21/09/2021,2016
735,20/10/2021,2015
309,09/04/2021,2019
577,21/10/2014,2010
23,08/10/2020,2013
105,08/06/2020,2018
9,05/02/2019,2013
46,18/07/2018,2014
7,30/12/2014,2012
48,25/09/2018,2012
502,06/10/2020,2011
28,10/10/2019,2009
516,08/03/2018,2012
438,13/09/2021,2013
501,27/04/2021,2015
473,03/03/2021,2013
465,13/07/2021,2016
1044,29/11/2021,2014
818,30/11/2021,2013
195,28/10/2020,2012
125,10/11/2020,2018
885,11/01/2022,2009
689,22/01/2018,2011
288,11/05/2021,2016
280,13/09/2021,2012
843,16/10/2020,2012
256,18/09/2019,2003
582,17/06/2021,2007
745,12/01/2022,2015
559,06/01/2021,2015
590,05/08/2019,2012
124,14/04/2021,2012
233,02/09/2020,2013
209,30/06/2021,2016
284,06/01/2021,1999
119,12/01/2021,2013
1016,23/02/2022,2019
291,28/04/2020,2009
371,17/06/2020,2015
488,23/04/2019,2013
245,23/08/2017,2004
435,25/03/2021,2017
346,07/04/2020,2014
445,02/04/2019,2007
539,10/01/2022,2019
500,23/02/2022,2009
497,01/11/2018,2015
99,19/11/2021,2015
981,23/11/2021,2014
159,26/01/2020,2011
150,30/03/2021,2013
710,03/02/2021,2015
348,18/12/2018,2010
27,20/07/2021,2017
776,08/02/2022,2015
145,06/07/2021,2015
775,02/12/2021,2021
385,07/10/2015,2009
597,08/06/2021,2016
685,27/06/2019,2015
112,11/06/2020,2014
829,12/11/2020,2010
553,20/04/2021,2015
492,10/12/2021,2013
183,12/05/2021,2014
188,21/10/2020,2016
402,07/02/2022,2016
419,10/09/2021,2016
715,18/03/2021,2011
543,15/02/2022,2014
923,21/11/2018,2015
638,01/03/2021,2015
660,30/11/2017,2011
199,04/03/2021,2016
525,07/02/2020,2010
458,16/06/2015,2006
236,13/10/2021,2015
90,04/08/2020,2017
108,06/01/2021,2011
575,12/07/2021,2015
767,13/10/2021,2008
984,23/02/2022,2011
548,16/09/2015,2006
238,22/03/2022,2021
532,13/01/2021,2010
562,17/01/2022,2015
453,31/03/2021,2015
699,26/03/2021,1984
557,22/11/2021,2017
808,28/10/2021,2016
759,08/09/2021,2020
357,05/04/2022,2018
922,07/03/2022,2018
905,16/10/2019,2012
300,13/05/2021,2015
151,10/06/2021,2020
976,19/07/2021,2012
268,23/02/2022,2016
406,10/06/2021,2014
298,30/06/2021,2019
179,20/04/2021,2011
242,17/05/2021,2015
387,05/01/2021,2018
496,07/06/2021,2011
336,09/03/2021,2016
727,06/09/2019,2016
560,20/06/2019,2007
318,07/01/2020,2006
581,01/11/2021,2015
18,05/01/2022,2011
193,12/02/2020,2006
358,01/06/2021,2012
757,21/01/2022,2018
302,05/05/2020,2015
311,20/05/2019,2014
1013,21/12/2021,2016
537,16/12/2021,2012
326,15/12/2021,2017
190,16/04/2019,2011
955,05/10/2021,2015
24,17/02/2021,2011
133,18/08/2015,2012
1067,06/12/2021,2008
197,23/09/2020,2015
213,26/06/2019,2016
533,06/01/2022,2016
721,15/06/2021,2015
276,03/03/2021,2012
347,13/07/2021,2016
59,03/10/2018,2011
486,25/05/2021,2015
142,04/01/2021,2013
447,04/05/2021,2013
196,22/10/2020,2012
52,12/03/2016,2015
15,25/07/2017,2008
13,06/06/2012,2002
19,31/05/2017,2012
30,12/06/2019,2016
89,27/10/2014,2010
166,08/03/2019,2015
29,12/07/2019,2016
4,12/12/2011,2005
324,03/05/2016,2007
257,09/06/2021,2019
165,15/09/2017,2011
359,19/12/2018,2010
576,23/05/2019,2010
230,25/01/2021,2018
948,01/07/2021,2018
180,17/03/2021,2017
573,05/06/2019,2013
530,26/10/2021,2013
283,28/01/2021,2015
520,09/03/2022,2012
495,24/11/2021,2015
696,11/03/2021,2009
711,16/05/2017,2014
678,20/09/2018,2014
132,08/10/2018,2015
986,08/12/2021,2011
1056,21/12/2021,2018
469,17/08/2020,2013
566,05/09/2016,2013
1047,10/10/2018,2011
992,22/09/2021,2016
762,08/09/2021,2007
706,07/10/2021,2011
221,24/05/2021,2013
564,17/03/2021,2017
329,21/07/2021,2015
608,11/06/2018,2010
116,19/01/2021,2015
859,30/01/2020,2015
504,12/06/2019,2012
337,19/11/2020,2013
879,23/02/2022,2017
578,21/04/2021,2018
527,08/02/2022,2011
629,01/01/2015,2013
260,15/01/2021,2016
692,02/08/2018,2007
259,17/11/2020,2015
867,06/01/2022,2010
338,25/03/2021,2014
225,15/12/2020,2017
362,21/02/2017,2014
541,23/09/2021,2016
883,07/08/2019,2008
450,29/04/2021,2012
838,18/09/2018,2015
181,16/09/2021,2017
479,22/10/2018,2007
286,20/08/2021,2018
432,13/08/2021,2017
570,27/03/2019,2000
1020,06/05/2021,2014
216,16/03/2021,2014
607,07/08/2017,2000
900,02/08/2017,2012
77,06/10/2020,2010
244,29/11/2021,2010
569,04/05/2021,2010
506,22/02/2018,2016
313,20/08/2021,2012
235,28/04/2017,2014
654,14/01/2019,2015
177,22/11/2021,2019
373,08/11/2016,1979
487,24/09/2020,2014
42,08/05/2021,1999
299,14/04/2015,2013
141,19/09/2019,2014
137,27/11/2019,2008
51,28/10/2021,2017
586,19/05/2021,2019
144,25/02/2021,2013
389,04/12/2017,2007
572,27/04/2021,2014
585,23/08/2021,2018
887,28/04/2021,2016
5,08/01/2018,2012
677,01/11/2017,2012
49,05/06/2018,2001
793,09/02/2022,2012
470,12/07/2021,2015
261,31/03/2021,2014
295,22/06/2021,2014
95,12/08/2020,2015
1053,24/02/2022,2008
594,25/10/2021,2018
120,12/02/2018,2016
974,12/07/2018,1998
306,12/08/2021,2010
939,13/11/2018,2011
526,21/06/2021,2016
754,01/12/2017,2014
376,01/07/2019,2012
889,14/06/2021,2015
148,29/01/2019,2008
157,24/03/2021,2007
519,04/03/2022,2011
41,21/06/2018,2014
43,22/12/2016,1998
16,07/04/2021,2015
38,22/07/2020,2009
312,30/07/2021,2018
940,16/12/2021,2013
127,17/03/2021,2020
94,05/08/2019,2018
205,16/03/2021,2017
270,16/02/2022,2008
75,30/03/2021,2018
993,16/07/2018,2016
744,19/11/2019,2015
341,23/10/2019,2014
472,27/01/2022,2018
571,19/05/2020,2014
228,30/09/2014,2008
1073,16/09/2020,2014
1040,25/10/2018,2015
460,12/05/2021,2017
316,26/05/2021,2017
320,17/08/2021,2011
107,21/04/2021,2018
605,31/05/2019,2000
1006,13/05/2020,2005
666,23/03/2021,2019
736,06/03/2020,1999
156,12/01/2021,2015
372,06/05/2019,2008
544,26/05/2020,2012
378,17/06/2021,2015
184,22/02/2021,2013
135,16/03/2021,2012
102,20/05/2021,2020
143,04/12/2019,2013
869,15/02/2022,2020
674,13/04/2016,2009
627,13/07/2018,2014
977,10/07/2020,2016
167,23/08/2021,2010
821,16/05/2019,2009
198,24/05/2021,2006
655,11/03/2019,2017
546,17/12/2012,2012
661,15/07/2020,2014
80,29/03/2021,2019
253,11/06/2018,2013
100,17/11/2021,2014
483,01/03/2021,2009
214,08/05/2018,2012
669,10/11/2021,2016
315,27/07/2021,2016
297,21/09/2018,2015
222,10/09/2018,2014
515,15/06/2021,2009
68,17/11/2020,2012
726,22/10/2018,2003
904,10/04/2018,2000
441,20/08/2015,2013
301,18/12/2018,2016
919,05/01/2022,2000
263,22/06/2021,2017
140,11/09/2019,2017
55,18/12/2015,2011
377,24/11/2017,1992
871,13/09/2018,2015
310,29/09/2015,2008
613,11/01/2021,2020
163,11/01/2022,2016
277,05/07/2021,2013
1059,08/02/2022,2019
503,15/02/2022,2006
330,15/05/2018,2013
254,06/08/2019,2012
367,01/08/2020,2013
399,17/06/2019,2013
61,22/07/2021,2012
375,22/09/2017,2012
716,14/02/2022,2016
224,14/11/2018,2016
22,01/03/2020,2016
720,07/08/2018,2014
322,30/09/2019,2014
279,23/02/2021,2015
111,30/06/2020,2012
126,27/07/2021,2013
269,28/04/2021,2013
25,11/12/2018,2012
160,31/07/2021,2015
731,27/04/2021,2010
202,21/09/2021,2019
74,11/10/2020,2013
439,17/01/2018,2015
379,11/05/2017,2012
154,09/09/2019,2012
423,17/06/2015,2011
262,30/03/2022,2006
219,31/07/2018,2014
161,02/07/2019,2019
36,06/07/2018,2015
384,09/12/2021,2020
599,09/04/2018,2007
20,03/12/2019,2016
241,09/07/2021,2014
69,24/11/2017,2015
333,11/02/2022,2008
246,24/11/2015,2011
70,31/03/2015,2007
174,20/12/2019,2008
294,30/03/2020,2012
601,11/08/2021,2014
795,27/03/2019,2014
319,03/01/2020,2018
274,02/09/2020,2015
538,08/03/2021,2014
478,16/02/2018,2013
1072,19/10/2021,2005
200,28/07/2021,2017
498,16/04/2018,2017
35,06/08/2018,2008
903,02/02/2022,2018
610,16/04/2018,2014
11,26/10/2018,1991
1,01/12/2012,2002
932,16/11/2021,2017
653,09/11/2016,2005
874,01/09/2021,2005
37,13/10/2021,2003
106,25/03/2019,2015
117,17/02/2022,2005
1071,06/05/2021,2018
305,25/05/2021,2012
110,19/03/2019,2013
281,01/06/2021,2014
81,21/03/2018,2015
152,18/12/2020,2012
122,06/01/2021,2015
403,24/05/2016,2010
92,09/12/2018,2013
98,02/07/2018,2003
232,01/12/2020,2012
247,27/05/2013,2005
388,30/05/2018,2009
88,23/09/2020,2016
218,16/03/2021,2015
178,12/10/2021,2017
128,22/12/2020,2007
851,20/02/2018,2010
853,30/08/2021,2014
227,03/08/2020,2014
1061,08/11/2017,2013
799,15/09/2018,2011
293,16/04/2019,2011
231,07/10/2019,2016
114,10/12/2020,2017
0,07/04/2017,2012
463,01/12/2021,2009
162,24/01/2020,1998
433,17/04/2021,2013
836,30/11/2021,2018
668,12/05/2021,2018
123,25/08/2020,2015
96,08/11/2018,2015
17,31/03/2016,2013
353,05/03/2019,2014
973,08/06/2021,2014
97,08/07/2021,2005
87,06/04/2021,2018
153,11/07/2019,2016
109,08/09/2020,2004
946,21/06/2021,2011
937,06/08/2019,2011
139,25/07/2016,2012
131,23/07/2014,2003
360,01/03/2019,1995
658,27/06/2019,2015
186,22/09/2020,2011
604,30/09/2020,2013
600,24/09/2020,2015
672,29/05/2018,2008
518,22/12/2021,2000
331,17/09/2019,2014
382,27/09/2021,2014
21,20/04/2018,2012
271,09/09/2021,2015
664,21/02/2021,2001
1070,18/04/2017,2015
146,20/05/2021,2015
292,29/10/2019,2011
792,23/06/2020,1999
639,16/05/2019,2017
567,17/12/2020,2001
945,01/12/2021,2010
947,21/12/2016,2002
717,02/07/2007,2001
424,03/03/2021,2019
733,16/08/2021,2013
1002,29/04/2019,2015
215,08/06/2021,2003
866,21/09/2021,2019
651,12/07/2021,2020
890,14/07/2021,2012
